Process:               Orion [5883]
Path:                  /Applications/Orion.app/Contents/MacOS/Orion
Identifier:            org.eclipse.orion
Version:               0.1.453 (0.1.453.453)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Orion [5883]
User ID:               501

Date/Time:             2017-04-20 11:30:27.747 -0400
OS Version:            Mac OS X 10.12.4 (16E195)
Report Version:        12
Anonymous UUID:        82BBB69C-8970-4F36-95AA-4800963D0C9E

Sleep/Wake UUID:       5D35C1B8-6C05-40C9-A6B1-ED621A05F21B

Time Awake Since Boot: 7300 seconds
Time Since Wake:       4600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
*** error for object 0x618000016640: Invalid pointer dequeued from free list
 

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff93e6ad42 __pthread_kill + 10
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d645ee git_attr_cache__get + 936
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 24:
0   libsystem_platform.dylib      	0x00007fff93f4b2ad _platform_strcmp + 45
1   .org.eclipse.orion.cTg95k     	0x0000000119d6479d git_attr_cache__get + 1367
2   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
3   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
4   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
5   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
6   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
7   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
8   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
9   .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
10  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
11  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
12  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
13  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
14  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
15  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
16  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
17  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 25:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d645ee git_attr_cache__get + 936
3   .org.eclipse.orion.cTg95k     	0x0000000119d64136 preload_attr_file + 57
4   .org.eclipse.orion.cTg95k     	0x0000000119d6300f collect_attr_files + 380
5   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
6   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
7   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
8   .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
9   .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
10  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
11  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
12  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
13  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
14  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
15  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
16  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 26:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 27:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 28:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d64136 preload_attr_file + 57
4   .org.eclipse.orion.cTg95k     	0x0000000119d6300f collect_attr_files + 380
5   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
6   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
7   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
8   .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
9   .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
10  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
11  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
12  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
13  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
14  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
15  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
16  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 29:: BrowserBlockingWorker1/12299
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.apple.Foundation          	0x00007fff7ffeb572 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   com.github.electron.framework 	0x000000010dc2b93e 0x10da31000 + 2074942
7   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
8   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
9   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
10  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
11  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
12  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
13  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
14  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 31:: CachePoolWorker1/66667
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 32:: CachePoolWorker2/93455
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 33:: CachePoolWorker3/90907
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 34:: BrowserBlockingWorker2/56839
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 35:: CachePoolWorker4/46759
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 36:: CachePoolWorker5/102203
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010dc8932e 0x10da31000 + 2458414
3   com.github.electron.framework 	0x000000010dc88a9d 0x10da31000 + 2456221
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 37:
0   libsystem_kernel.dylib        	0x00007fff93e6b44e __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff93f55695 _pthread_wqthread + 1426
2   libsystem_pthread.dylib       	0x00007fff93f550f1 start_wqthread + 13

Thread 38:: WorkerPool/46899
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f568a7 _pthread_cond_wait + 769
2   com.github.electron.framework 	0x000000010dc7b3eb 0x10da31000 + 2401259
3   com.github.electron.framework 	0x000000010dc8dd0d 0x10da31000 + 2477325
4   com.github.electron.framework 	0x000000010dc8e133 0x10da31000 + 2478387
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 39:
0   libsystem_kernel.dylib        	0x00007fff93e6b44e __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff93f55695 _pthread_wqthread + 1426
2   libsystem_pthread.dylib       	0x00007fff93f550f1 start_wqthread + 13

Thread 40:
0   libsystem_kernel.dylib        	0x00007fff93e6b44e __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff93f55695 _pthread_wqthread + 1426
2   libsystem_pthread.dylib       	0x00007fff93f550f1 start_wqthread + 13

Thread 41:
0   libsystem_kernel.dylib        	0x00007fff93e6b44e __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff93f55502 _pthread_wqthread + 1023
2   libsystem_pthread.dylib       	0x00007fff93f550f1 start_wqthread + 13

Thread 42:: WorkerPool/47191
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f568a7 _pthread_cond_wait + 769
2   com.github.electron.framework 	0x000000010dc7b3eb 0x10da31000 + 2401259
3   com.github.electron.framework 	0x000000010dc8dd0d 0x10da31000 + 2477325
4   com.github.electron.framework 	0x000000010dc8e133 0x10da31000 + 2478387
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 43:: WorkerPool/96259
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f568a7 _pthread_cond_wait + 769
2   com.github.electron.framework 	0x000000010dc7b3eb 0x10da31000 + 2401259
3   com.github.electron.framework 	0x000000010dc8dd0d 0x10da31000 + 2477325
4   com.github.electron.framework 	0x000000010dc8e133 0x10da31000 + 2478387
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007fff53428bd8  rdx: 0x0000000000000000
  rdi: 0x0000000000000307  rsi: 0x0000000000000006  rbp: 0x00007fff53428c00  rsp: 0x00007fff53428bd8
   r8: 0x0000000000000000   r9: 0x0000000000000000  r10: 0x0000000008000000  r11: 0x0000000000000206
  r12: 0x0000000000000001  r13: 0x0000618000016640  r14: 0x00007fff9cc4e3c0  r15: 0x000000010cdb1000
  rip: 0x00007fff93e6ad42  rfl: 0x0000000000000206  cr2: 0x00007fff9cc30128
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x10c7d5000 -        0x10c7d5ff7 +org.eclipse.orion (0.1.453 - 0.1.453.453) <32397E1E-4249-3B36-99B2-C1B61154B991> /Applications/Orion.app/Contents/MacOS/Orion
       0x10c7da000 -        0x10c7f4fff +com.github.Squirrel (1.0 - 1) <4C459C36-AFB6-3B8A-8FEC-76C192C17E30> /Applications/Orion.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x10c818000 -        0x10c87bff7 +org.reactivecocoa.ReactiveCocoa (1.0 - 1) <701B20DE-3ADD-3643-B52A-E05744C30DB3> /Applications/Orion.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/ReactiveCocoa
       0x10c8f1000 -        0x10c905fff +org.mantle.Mantle (1.0 - ???) <31915DD6-48E6-3706-A076-C9D4CE17F4F6> /Applications/Orion.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10c91a000 -        0x10cb51fe7 +libffmpeg.dylib (0) <04C1AE74-C50E-315A-AE5D-05FBDF91854A> /Applications/Orion.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x10ccf6000 -        0x10cd34ff7  com.apple.audio.midi.CoreMIDI (1.10 - 88) <5E2D1F53-B466-312E-AEA7-117B68C9A7F0> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x10cd5c000 -        0x10cd75ffb  libexpat.1.dylib (15) <F48F1B7B-BEB4-32EE-8C5D-0370096F3864> /usr/lib/libexpat.1.dylib
       0x10d9a6000 -        0x10d9e3dc7  dyld (433.5) <8239D0D7-66F6-3C44-A77F-586F74525DA3> /usr/lib/dyld
       0x10da31000 -        0x110ecffb3 +com.github.electron.framework (0) <93A794CA-D4D3-3925-AD66-FFC16C8C1186> /Applications/Orion.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x111714000 -        0x11247effb +libnode.dylib (0) <46B87F18-0CC2-38F4-9E4E-4D4D789EAF74> /Applications/Orion.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libnode.dylib
       0x115bc6000 -        0x115bddffb  libCGInterfaces.dylib (331.5) <E0CA9D83-7F26-3D65-9249-F9231C1CB7DB> /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
       0x1167ba000 -        0x1167bfff3  libgermantok.dylib (17) <35A589D9-5F0E-31D7-9188-37237CC471EC> /usr/lib/libgermantok.dylib
       0x1167ef000 -        0x116995fff  GLEngine (14.0.16) <E67A2652-EEBB-38BF-9FF2-6C64ED0ABA9B> /System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine
       0x1169d4000 -        0x11742ffff  com.apple.driver.AppleIntelSKLGraphicsGLDriver (10.24.45 - 10.2.4) <C7419638-8712-3712-8337-33F828A6BD11> /System/Library/Extensions/AppleIntelSKLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsGLDriver
       0x117762000 -        0x117828ffb  com.apple.AMDRadeonX4000GLDriver (1.50.38 - 1.5.0) <89EA30C3-AF0E-3ABD-86E9-132D567B4F46> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver
       0x117842000 -        0x117d80ff3  ATIRadeonX4000SCLib.dylib (1.50.38) <9CE032FB-927A-3865-95AE-2161A96000FB> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/ATIRadeonX4000SCLib.dylib
       0x117e21000 -        0x117e4bfff  GLRendererFloat (14.0.16) <768ADC3B-C0E6-3936-801C-35990D62CAE7> /System/Library/Frameworks/OpenGL.framework/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x117e73000 -        0x117f01ff7  com.apple.driver.AppleIntelSKLGraphicsMTLDriver (10.24.45 - 10.2.4) <8D363340-8029-3EEC-A71F-DF55AFB31860> /System/Library/Extensions/AppleIntelSKLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelSKLGraphicsMTLDriver
       0x11969d000 -        0x1196bdfff  com.apple.CoreNLP (1.0 - 78.2) <B686BDA2-A162-3D70-9257-FEB0592DBD7E> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x119c2d000 -        0x119fd9fb7 +.org.eclipse.orion.cTg95k (???) <8A39A01E-3498-3EAA-A66C-8F9CE07A368C> /var/folders/*/.org.eclipse.orion.cTg95k
       0x11a29f000 -        0x11a2effff  libstdc++.6.dylib (104.1) <A980E08C-A511-3D19-9881-1D79B7CFF2BA> /usr/lib/libstdc++.6.dylib
    0x7fff79206000 -     0x7fff7954bfff  com.apple.RawCamera.bundle (7.02 - 899) <EB92C4A8-6A1D-349A-8107-59B265512B2A> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff7954c000 -     0x7fff7967fffb  com.apple.AMDMTLBronzeDriver (1.50.38 - 1.5.0) <8DE8435D-465A-364D-B18F-DBFE92CC7919> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
    0x7fff7ad82000 -     0x7fff7af43fff  com.apple.avfoundation (2.0 - 1187.36) <474E9FF4-4A97-3D48-8D4F-46FD3CADBBD6> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff7af44000 -     0x7fff7afe6ff7  com.apple.audio.AVFAudio (1.0 - ???) <7997D588-B542-3EBB-B822-D719C1114BB4> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff7b0b1000 -     0x7fff7b0b1fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <E559CE70-1A9A-3C5C-9FB7-C51FDF82F03C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff7b0ca000 -     0x7fff7b5e3feb  com.apple.vImage (8.1 - ???) <3992178B-0FF2-3B05-8830-6894BE8FD6D6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff7b5e4000 -     0x7fff7b755ff3  libBLAS.dylib (1185.50.4) <4087FFE0-627E-3623-96B4-F0A9A1991E09> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff7b756000 -     0x7fff7b76affb  libBNNS.dylib (15) <254698C7-7D36-3FFF-864E-ADEEEE543076> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
